-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:5.0.1] /Users/acareindore/.gradle/caches/transforms-3/086918b5095fbeb8b4fea2da89d1653c/transformed/jetified-appcenter-react-native-5.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] /Users/acareindore/.gradle/caches/transforms-3/895af88b128f9bfdc4057cca3b79b785/transformed/jetified-appcenter-5.0.4/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] /Users/acareindore/.gradle/caches/transforms-3/895af88b128f9bfdc4057cca3b79b785/transformed/jetified-appcenter-5.0.4/AndroidManifest.xml:9:5-11:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/acareindore/.gradle/caches/transforms-3/c1d3ef05fb0297df319e2edafbcbeb7c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/acareindore/.gradle/caches/transforms-3/c1d3ef05fb0297df319e2edafbcbeb7c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/acareindore/.gradle/caches/transforms-3/2f6a6b1a8be320996740940505612ba4/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/acareindore/.gradle/caches/transforms-3/2f6a6b1a8be320996740940505612ba4/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.relex:photodraweeview:1.1.3] /Users/acareindore/.gradle/caches/transforms-3/0f26caac04b80cedced1d59fc6f9f10d/transformed/jetified-photodraweeview-1.1.3/AndroidManifest.xml:8:5-44
MERGED from [me.relex:photodraweeview:1.1.3] /Users/acareindore/.gradle/caches/transforms-3/0f26caac04b80cedced1d59fc6f9f10d/transformed/jetified-photodraweeview-1.1.3/AndroidManifest.xml:8:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/acareindore/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/acareindore/.gradle/caches/transforms-3/4e95bf7bff870309949f2450a4fd28ca/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/acareindore/.gradle/caches/transforms-3/4e95bf7bff870309949f2450a4fd28ca/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] /Users/acareindore/.gradle/caches/transforms-3/13e4f26c897c50942a4be262f4168e7b/transformed/jetified-tensorflow-lite-2.4.0/AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] /Users/acareindore/.gradle/caches/transforms-3/13e4f26c897c50942a4be262f4168e7b/transformed/jetified-tensorflow-lite-2.4.0/AndroidManifest.xml:7:5-8:41
MERGED from [com.android.volley:volley:1.1.1] /Users/acareindore/.gradle/caches/transforms-3/d8cac60b840b19a5ff15c1f92edc6b2e/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/acareindore/.gradle/caches/transforms-3/d8cac60b840b19a5ff15c1f92edc6b2e/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/acareindore/.gradle/caches/transforms-3/9391b7b01c6f8bee7e45862ca0dc5aad/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/acareindore/.gradle/caches/transforms-3/9391b7b01c6f8bee7e45862ca0dc5aad/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/5e34d8c0d9a6d10708203fa304bfa932/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/5e34d8c0d9a6d10708203fa304bfa932/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.42] /Users/acareindore/.gradle/caches/transforms-3/e988d8803ded35d604af55347009369e/transformed/jetified-dagger-lint-aar-2.42/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.42] /Users/acareindore/.gradle/caches/transforms-3/e988d8803ded35d604af55347009369e/transformed/jetified-dagger-lint-aar-2.42/AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [:react-native-voice_voice] /Users/acareindore/OrderApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-51
	android:targetSdkVersion
		INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml
		MERGED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-74
	android:name
		ADDED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
	android:name
		ADDED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
original-package
ADDED from [:heasy_react-native-sunmi-printer] /Users/acareindore/OrderApp/node_modules/@heasy/react-native-sunmi-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:heasy_react-native-sunmi-printer] /Users/acareindore/OrderApp/node_modules/@heasy/react-native-sunmi-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:23-62
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/acareindore/OrderApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob-v2] /Users/acareindore/OrderApp/node_modules/rn-fetch-blob-v2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob-v2] /Users/acareindore/OrderApp/node_modules/rn-fetch-blob-v2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-79
MERGED from [com.paytabs:payment-sdk:6.5.9] /Users/acareindore/.gradle/caches/transforms-3/ef6f9480aa4a3c0120b8ffc03eb6dbc5/transformed/jetified-payment-sdk-6.5.9/AndroidManifest.xml:10:5-79
MERGED from [com.paytabs:payment-sdk:6.5.9] /Users/acareindore/.gradle/caches/transforms-3/ef6f9480aa4a3c0120b8ffc03eb6dbc5/transformed/jetified-payment-sdk-6.5.9/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/acareindore/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/acareindore/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/acareindore/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/acareindore/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/acareindore/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/acareindore/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/acareindore/.gradle/caches/transforms-3/49a52040e901f02fc7f743ed4e7705d7/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/acareindore/.gradle/caches/transforms-3/49a52040e901f02fc7f743ed4e7705d7/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/acareindore/.gradle/caches/transforms-3/59abff5ecf14b742a144d3bce586df8b/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/acareindore/.gradle/caches/transforms-3/59abff5ecf14b742a144d3bce586df8b/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.stripe:stripe-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/e0ad6bf9064d924cc3992d27192bb593/transformed/jetified-stripe-core-20.40.4/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/e0ad6bf9064d924cc3992d27192bb593/transformed/jetified-stripe-core-20.40.4/AndroidManifest.xml:7:5-79
MERGED from [com.zendesk:core:4.0.8] /Users/acareindore/.gradle/caches/transforms-3/8dfabe5bc2657d3650d61306a51eedc7/transformed/jetified-core-4.0.8/AndroidManifest.xml:11:5-79
MERGED from [com.zendesk:core:4.0.8] /Users/acareindore/.gradle/caches/transforms-3/8dfabe5bc2657d3650d61306a51eedc7/transformed/jetified-core-4.0.8/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/d77aaa61b8062f298ae1729a0b603089/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/d77aaa61b8062f298ae1729a0b603089/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/1ef7b7c3f498391ab8e50cbd7931a039/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/1ef7b7c3f498391ab8e50cbd7931a039/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] /Users/acareindore/.gradle/caches/transforms-3/895af88b128f9bfdc4057cca3b79b785/transformed/jetified-appcenter-5.0.4/AndroidManifest.xml:14:5-79
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] /Users/acareindore/.gradle/caches/transforms-3/895af88b128f9bfdc4057cca3b79b785/transformed/jetified-appcenter-5.0.4/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/acareindore/OrderApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/acareindore/OrderApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-76
MERGED from [:rn-fetch-blob-v2] /Users/acareindore/OrderApp/node_modules/rn-fetch-blob-v2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-76
MERGED from [:rn-fetch-blob-v2] /Users/acareindore/OrderApp/node_modules/rn-fetch-blob-v2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-76
MERGED from [com.google.android.libraries.places:places:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/151abb28402dfc7fe14c491667d49d57/transformed/jetified-places-1.1.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/151abb28402dfc7fe14c491667d49d57/transformed/jetified-places-1.1.0/AndroidManifest.xml:10:5-76
MERGED from [com.paytabs:payment-sdk:6.5.9] /Users/acareindore/.gradle/caches/transforms-3/ef6f9480aa4a3c0120b8ffc03eb6dbc5/transformed/jetified-payment-sdk-6.5.9/AndroidManifest.xml:13:5-76
MERGED from [com.paytabs:payment-sdk:6.5.9] /Users/acareindore/.gradle/caches/transforms-3/ef6f9480aa4a3c0120b8ffc03eb6dbc5/transformed/jetified-payment-sdk-6.5.9/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/acareindore/OrderApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-73
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-78
